"country_name","code","year","v2x_polyarchy","v2cscnsult","total_financement","ffuel","gini_index","ambition"
"Mexico","MEX",2015,0.636,0.244,396.411952,1.69166407718523,NA,"2.8"
"Suriname","SUR",2015,0.773,0.896,39.722648,2.54005497064637,NA,"5.1"
"Sweden","SWE",2015,0.921,2.047,NA,0.0096049689495981,29.2,"2.7"
"Switzerland","CHE",2015,0.908,3.587,NA,0.0001250641115047,32.3,"1.6"
"Ghana","GHA",2015,0.745,1.311,28.264614,1.37565681725432,NA,"1.2"
"South Africa","ZAF",2015,0.741,1.083,313.337846,1.71090661172216,NA,"5.1"
"Japan","JPN",2015,0.832,1.187,NA,0.0098396006936829,NA,"4.3"
"Burma/Myanmar","MMR",2015,0.375,0.003,NA,NA,NA,NA
"Russia","RUS",2015,0.269,-0.728,NA,NA,NA,NA
"Albania","ALB",2015,0.509,0.315,3.13374,1.47770182462625,32.8,"NA"
"Egypt","EGY",2015,0.156,-1.945,512.133274,NA,NA,"3.3"
"Yemen","YEM",2015,0.183,-1.348,2.477736,NA,NA,"1.2"
"Colombia","COL",2015,0.673,1.394,1659.108074,3.35274122870808,51,"2.6"
"Poland","POL",2015,0.873,1.038,NA,0.299357241729712,31.8,"3.7"
"Brazil","BRA",2015,0.869,2.7,1135.892298,1.09383746591687,51.9,"3.7"
"United States of America","USA",2015,0.901,3.236,NA,NA,NA,"4"
"Portugal","PRT",2015,0.891,2.435,NA,0.0246227517816,35.5,"4.1"
"Bangladesh","BGD",2015,0.284,1.201,1061.827258,0.690341359339319,NA,"1.2"
"Bolivia","BOL",2015,0.618,1.655,161.638996,3.47881266747171,46.7,NA
"Haiti","HTI",2015,0.404,0.501,98.8655,0,NA,"1.2"
"Honduras","HND",2015,0.442,1.24,288.6561,0,49.2,"1.3"
"Mali","MLI",2015,0.561,2.407,169.829068,0,NA,"1.2"
"Pakistan","PAK",2015,0.438,1.152,226.88304,1.01329195400707,31.3,"1.2"
"Peru","PER",2015,0.803,1.616,387.728664,0.490644344894569,43.4,"1.2"
"Senegal","SEN",2015,0.713,1.203,302.983332,0.0079953009109831,NA,"1.2"
"South Sudan","SSD",2015,0.171,-0.475,2.508316,10.3913729191421,NA,"3.4"
"Sudan","SDN",2015,0.252,-0.58,2.747182,0.798069583603201,NA,"1.7"
"Vietnam","VNM",2015,0.15,0.821,NA,NA,NA,NA
"Afghanistan","AFG",2015,0.376,1.767,45.254784,0.178993251853856,NA,"NA"
"Argentina","ARG",2015,0.777,1.041,0.918516,0.94081892555828,NA,"5.1"
"Ethiopia","ETH",2015,0.229,-0.524,442.667702,0.0028568298955423,35,"1.2"
"India","IND",2015,0.542,0.589,2257.94828,1.19672985757541,34.7,"2.6"
"Kenya","KEN",2015,0.513,1.384,490.290816,0.0076633080251844,40.8,"1.2"
"North Korea","PRK",2015,0.087,-1.817,NA,NA,NA,NA
"South Korea","KOR",2015,0.72,0.876,NA,NA,NA,NA
"Lebanon","LBN",2015,0.488,0.685,70.53046,0,NA,"5.1"
"Nigeria","NGA",2015,0.568,1.156,600.602136,3.39032768480771,35.9,"1.2"
"Philippines","PHL",2015,0.553,2.088,213.789306,0.203221941429493,44.6,"1.2"
"Tanzania","TZA",2015,0.465,1.18,202.558678,0.107649645711041,NA,NA
"Thailand","THA",2015,0.147,-0.184,644.676402,1.45703665244902,36,"5.1"
"Uganda","UGA",2015,0.318,1.095,187.955078,0,NA,"1.2"
"Venezuela","VEN",2015,0.303,-1.245,0.160008,NA,NA,NA
"Benin","BEN",2015,0.67,2.406,39.58853,0.0533746520369224,47.6,"1.2"
"Bhutan","BTN",2015,0.572,1.718,5.436122,0,NA,"1.2"
"Burkina Faso","BFA",2015,0.376,2.101,101.554092,0,NA,"1.2"
"Cambodia","KHM",2015,0.292,-0.42,231.0253,0,NA,"1.2"
"Indonesia","IDN",2015,0.655,2.449,2592.848616,2.37549887188788,38.2,"2.5"
"Mozambique","MOZ",2015,0.448,1.158,55.769662,3.45776997968819,NA,"1.2"
"Nepal","NPL",2015,0.638,1.473,100.086638,0.0033106740353512,NA,"1.2"
"Nicaragua","NIC",2015,0.32,-1.088,22.6399,0,NA,"1.4"
"Niger","NER",2015,0.628,2.424,71.687322,0.924171914890427,NA,"1.2"
"Zambia","ZMB",2015,0.459,1.321,63.202434,0.0161176960545101,55.8,"1.2"
"Zimbabwe","ZWE",2015,0.295,0.57,25.430642,0.539694028527205,NA,"NA"
"Guinea","GIN",2015,0.372,1.468,0.125646,0,NA,"1.2"
"Ivory Coast","CIV",2015,0.477,0.974,NA,NA,NA,NA
"Mauritania","MRT",2015,0.437,-0.074,0.776796,1.53868788256336,NA,"1.4"
"Canada","CAN",2015,0.813,1.721,NA,0.102332588998081,33.7,"5.1"
"Australia","AUS",2015,0.879,1.441,NA,1.2698779285204,NA,"4.4"
"Botswana","BWA",2015,0.695,1.19,11.961606,0.307384412369603,53.3,"5.1"
"Burundi","BDI",2015,0.198,0.128,1.812564,0,NA,"1.2"
"Cape Verde","CPV",2015,0.806,2.205,NA,NA,NA,NA
"Central African Republic","CAF",2015,0.285,0.724,12.677788,0,NA,"1.2"
"Chile","CHL",2015,0.888,1.746,11.065844,0.0386152833879058,45.3,"5.1"
"Costa Rica","CRI",2015,0.907,2.466,12.824036,0.0200960578384208,48.4,"1.2"
"Timor-Leste","TLS",2015,0.633,0.88,15.564652,79.1930790077862,NA,"1.2"
"Ecuador","ECU",2015,0.54,-0.301,467.55593,4.21386574822849,46,"1.5"
"France","FRA",2015,0.893,1.959,NA,0.00518700098232847,32.7,"2.6"
"Germany","DEU",2015,0.884,3.582,NA,0.0406211041215676,31.7,"3"
"Guatemala","GTM",2015,0.599,1.425,131.115236,0.123828267830097,NA,"1.2"
"Iran","IRN",2015,0.206,-0.604,2.384228,NA,NA,NA
"Iraq","IRQ",2015,0.392,0.228,824.702478,37.498346092459,NA,"3.9"
"Ireland","IRL",2015,0.894,2.63,NA,0.0043493123186349,31.8,"3.9"
"Italy","ITA",2015,0.867,1.764,NA,0.0700066804318714,35.4,"3.2"
"Jordan","JOR",2015,0.257,0.619,876.5817,0.0192135299085432,NA,"3"
"Latvia","LVA",2015,0.835,2.266,NA,0.0345824404298269,34.2,"4.9"
"Lesotho","LSO",2015,0.602,0.728,12.99541,0,NA,"1.2"
"Liberia","LBR",2015,0.616,1.286,94.144964,0,NA,"1.2"
"Malawi","MWI",2015,0.533,1.546,56.886136,0.0606119001194796,NA,"1.2"
"Maldives","MDV",2015,0.381,-0.233,20.523628,0,NA,"4.9"
"Mongolia","MNG",2015,0.679,1.212,3.489336,4.08741518704695,NA,"5.1"
"Morocco","MAR",2015,0.266,0.943,52.00061,0.0057509883479093,NA,"2.6"
"Netherlands","NLD",2015,0.879,3.159,NA,0.437595482712569,28.2,"2.9"
"Panama","PAN",2015,0.755,0.347,4.776954,0.00371461934835,50.8,"2.8"
"Papua New Guinea","PNG",2015,0.418,0.687,20.828528,8.51837988515387,NA,"1.2"
"Qatar","QAT",2015,0.043,-0.605,NA,19.0640021627448,NA,"NA"
"Sierra Leone","SLE",2015,0.513,1.416,1.433312,0,NA,"1.2"
"Spain","ESP",2015,0.855,1.557,NA,0.0050268892430379,36.2,"3.4"
"Syria","SYR",2015,0.138,-2.503,NA,NA,NA,NA
"Tunisia","TUN",2015,0.723,2.649,445.031354,1.89964584491144,32.8,"5.1"
"Turkey","TUR",2015,0.378,0.148,NA,NA,NA,"5.1"
"Ukraine","UKR",2015,0.406,2.334,62.262326,1.97763883081288,25.5,"5.1"
"United Kingdom","GBR",2015,0.86,1.76,NA,0.332559925654186,33.3,NA
"Uruguay","URY",2015,0.893,2.026,NA,0.0129991340611707,40.1,"5.1"
"Algeria","DZA",2015,0.326,-0.855,5.783138,14.6519339166324,NA,"4.3"
"Angola","AGO",2015,0.309,-1.79,0.129816,12.7791708696241,NA,"NA"
"Armenia","ARM",2015,0.35,-0.361,0.321838,0,32.4,"5.1"
"Azerbaijan","AZE",2015,0.191,-2.257,NA,14.3563282315921,NA,"3.3"
"Belarus","BLR",2015,0.251,-1.534,38.257338,0.459709564041782,25.6,"5.1"
"Cameroon","CMR",2015,0.326,0.37,8.18681,2.00619093675688,NA,"1.2"
"Chad","TCD",2015,0.281,-1.167,103.348896,6.2969962979888,NA,"1.2"
"China","CHN",2015,0.083,0.337,NA,0.874669697763368,38.6,"5.1"
"Democratic Republic of the Congo","COD",2015,0.322,0.343,342.982158,NA,NA,"1.2"
"Republic of the Congo","COG",2015,0.247,-0.357,NA,NA,NA,NA
"Djibouti","DJI",2015,0.246,0.879,44.852596,0,NA,"1.2"
"Eritrea","ERI",2015,0.07,-1.766,NA,NA,NA,"1.2"
"Gabon","GAB",2015,0.378,1.605,0.049704,10.2461299187153,NA,"2.6"
"The Gambia","GMB",2015,0.24,-2.008,NA,NA,NA,NA
"Georgia","GEO",2015,0.678,1.391,39.675276,0.0503261683511553,36.5,"5.1"
"Guinea-Bissau","GNB",2015,0.507,1.216,21.160158,0,NA,NA
"Jamaica","JAM",2015,0.805,1.444,13.263284,0,NA,"5.1"
"Kazakhstan","KAZ",2015,0.239,-0.5,4.632258,7.99133207296686,26.8,"5.1"
"Kyrgyzstan","KGZ",2015,0.462,1.001,0.064338,NA,NA,"1.2"
"Laos","LAO",2015,0.091,-1.488,NA,NA,NA,NA
"Libya","LBY",2015,0.286,0.258,NA,16.2892553435802,NA,"5.1"
"Madagascar","MDG",2015,0.485,1.259,41.9738,0.0658972998316285,NA,"1.2"
"Moldova","MDA",2015,0.579,1.857,1.365688,0.0137108365196729,27,NA
"Namibia","NAM",2015,0.718,0.726,84.455508,0,59.1,"5.1"
"Rwanda","RWA",2015,0.235,0.997,15.14771,0.0208868684461887,NA,"1.2"
"Somalia","SOM",2015,0.177,0.459,99.040092,0,NA,"1.2"
"Sri Lanka","LKA",2015,0.556,1.643,518.459718,0,NA,"1.7"
"Tajikistan","TJK",2015,0.183,-2.065,0.348152,0.150860999559369,34,"1.6"
"Togo","TGO",2015,0.503,1.265,11.323576,0,43,"1.2"
"Trinidad and Tobago","TTO",2015,0.764,1.43,NA,7.48108765381926,NA,"5.1"
"Turkmenistan","TKM",2015,0.144,-2.11,0.209062,15.4827871650234,NA,"5.1"
"Uzbekistan","UZB",2015,0.166,-1.521,181.655484,4.11902710669473,NA,"5.1"
"Austria","AUT",2015,0.868,3.262,NA,0.0556784429775158,30.5,"3.2"
"Bahrain","BHR",2015,0.137,-1.438,NA,12.6337296244821,NA,"5.1"
"Belgium","BEL",2015,0.896,2.934,NA,0.0157279649794816,27.7,"3.2"
"Bosnia and Herzegovina","BIH",2015,0.557,0.278,17.639316,0.196643861612622,NA,"5.1"
"Bulgaria","BGR",2015,0.674,1.31,NA,0.143749918528568,38.6,"3.6"
"Comoros","COM",2015,0.417,0.539,9.753122,0,NA,"1.2"
"Croatia","HRV",2015,0.814,1.338,NA,0.456082071266884,31.1,"4"
"Cuba","CUB",2015,0.168,-1.665,4.333288,0.49320374328968,NA,"5.1"
"Cyprus","CYP",2015,0.847,2.582,NA,0,34,"2.5"
"Czechia","CZE",2015,0.864,1.371,NA,0.144419184446679,25.9,NA
"Denmark","DNK",2015,0.922,3.646,NA,0.498876557525937,28.2,"3"
"Equatorial Guinea","GNQ",2015,0.181,-1.731,0.03098,16.5436014510607,NA,"2"
"Estonia","EST",2015,0.893,0.927,NA,0.577870298883675,32.7,"3.1"
"Fiji","FJI",2015,0.399,0.21,2.874564,0,NA,"2.2"
"Finland","FIN",2015,0.866,2.904,NA,0.0321566445749805,27.1,"3.5"
"Greece","GRC",2015,0.868,1.653,NA,0.0350612360542062,36,"3.8"
"Guyana","GUY",2015,0.654,1.397,2.762368,0,NA,"1.6"
"Iceland","ISL",2015,0.866,2.436,NA,0,26.8,"1.9"
"Israel","ISR",2015,0.728,0.851,NA,0.146616204046776,39.7,"3.8"
"Kuwait","KWT",2015,0.32,0.832,NA,37.312877866307,NA,"5.1"
"Lithuania","LTU",2015,0.841,1.061,NA,0.028369813462494,37.4,"5.1"
"Luxembourg","LUX",2015,0.879,3.46,NA,0,32.9,"3.8"
"North Macedonia","MKD",2015,0.442,-0.06,108.38254,0.0238270804961066,35.6,NA
"Malaysia","MYS",2015,0.314,0.308,2.770842,4.64652094437975,41.1,"5.1"
"Malta","MLT",2015,0.782,1.815,NA,0,29.4,"2.3"
"Mauritius","MUS",2015,0.767,1.477,3.477052,0.0268410183705881,NA,"4.9"
"Montenegro","MNE",2015,0.469,1.665,0.093216,0.0968828936467626,39,"NA"
"New Zealand","NZL",2015,0.892,1.807,NA,0.538293240412926,NA,"5.1"
"Norway","NOR",2015,0.897,3.612,NA,5.10696727823038,27.5,"2.2"
"Paraguay","PRY",2015,0.588,0.521,1.203522,0.102441199876795,47.6,"5.1"
"Romania","ROU",2015,0.712,1.914,NA,0.754329139172353,35.9,"4.2"
"Saudi Arabia","SAU",2015,0.017,-0.209,NA,24.7984184083939,NA,"5.1"
"Serbia","SRB",2015,0.429,0.684,49.910044,0.668131966092159,40.5,"5.1"
"Singapore","SGP",2015,0.431,-0.413,NA,0.0340084198311141,NA,"5.1"
"Slovakia","SVK",2015,0.845,2.089,NA,NA,NA,"3.5"
"Slovenia","SVN",2015,0.877,1.619,NA,0.0206270601705858,25.4,"3.9"
"Vanuatu","VUT",2015,0.718,1.777,2.966208,0,NA,"1.2"
"United Arab Emirates","ARE",2015,0.093,-1.443,NA,14.0465979075666,NA,"NA"
"Hungary","HUN",2015,0.621,-0.196,NA,0.183006343315816,30.4,"4.6"
"Cabo Verde","CPV",2015,NA,NA,8.52231,8.69712510622088,42.4,"1.2"
"China (People’s Republic of)","CHN",2015,NA,NA,278.457306,NA,NA,NA
"Congo","COG",2015,NA,NA,157.285766,NA,NA,"1.2"
"Côte d’Ivoire","CIV",2015,NA,NA,0.103844,NA,NA,NA
"Kiribati","KIR",2015,NA,NA,1.00133,0,NA,"NA"
"Lao People’s Democratic Republic","LAO",2015,NA,NA,7.13281,NA,NA,NA
"Myanmar","MMR",2015,NA,NA,6.81894,3.31755105368881,38.1,"NA"
"Türkiye","TUR",2015,NA,NA,37.483748,NA,NA,NA
"Viet Nam","VNM",2015,NA,NA,835.480588,1.88746848641254,NA,"5.1"
"Brunei Darussalam","BRN",2015,NA,NA,NA,18.8442992900279,NA,"5.1"
"Congo, Dem. Rep.","COD",2015,NA,NA,NA,0.34575268780191,NA,NA
"Congo, Rep.","COG",2015,NA,NA,NA,12.8046209884789,NA,NA
"Cote d'Ivoire","CIV",2015,NA,NA,NA,0.627925625639176,41.5,NA
"Egypt, Arab Rep.","EGY",2015,NA,NA,NA,3.7728518081326,31.8,NA
"Gambia, The","GMB",2015,NA,NA,NA,0,35.9,NA
"Iran, Islamic Rep.","IRN",2015,NA,NA,NA,14.8990525505954,35.3,NA
"Korea, Rep.","KOR",2015,NA,NA,NA,0.0211848429525411,NA,NA
"Kyrgyz Republic","KGZ",2015,NA,NA,NA,0.167617464238176,29,NA
"Lao PDR","LAO",2015,NA,NA,NA,0,NA,NA
"Russian Federation","RUS",2015,NA,NA,NA,8.73171753528354,36.5,"5.1"
"Slovak Republic","SVK",2015,NA,NA,NA,0.0149693112124629,26.5,NA
"Syrian Arab Republic","SYR",2015,NA,NA,NA,3.48834262135867,NA,"3.2"
"Turkiye","TUR",2015,NA,NA,NA,0.0635566024271232,NA,NA
"United States","USA",2015,NA,NA,NA,0.162335006043114,41.2,NA
"Yemen, Rep.","YEM",2015,NA,NA,NA,2.05196179191019,NA,NA
"Andorra","AND",2015,NA,NA,NA,NA,NA,"NA"
"Bolivia (Plurinational State of)","BOL",2015,NA,NA,NA,NA,NA,"5.1"
"Cote D'Ivoire","CIV",2015,NA,NA,NA,NA,NA,"1.2"
"Czech Republic","CZE",2015,NA,NA,NA,NA,NA,"3.8"
"United Kingdom of Great Britain and Northern Ireland","GBR",2015,NA,NA,NA,NA,NA,"2.9"
"Gambia (Islamic Republic of the)","GMB",2015,NA,NA,NA,NA,NA,"1.2"
"Guinea Bissau","GNB",2015,NA,NA,NA,NA,NA,"1.2"
"Iran (Islamic Republic of)","IRN",2015,NA,NA,NA,NA,NA,"5.1"
"Republic of Korea","KOR",2015,NA,NA,NA,NA,NA,"4.7"
"Lao People's Democratic Republic","LAO",2015,NA,NA,NA,NA,NA,"1.2"
"Republic of Moldova","MDA",2015,NA,NA,NA,NA,NA,"2.8"
"The former Yugoslav Republic of Macedonia","MKD",2015,NA,NA,NA,NA,NA,"5.1"
"Democratic People's Republic of Korea","PRK",2015,NA,NA,NA,NA,NA,"NA"
"United Republic of Tanzania","TZA",2015,NA,NA,NA,NA,NA,"1.2"
"Venezuela, Bolivarian Republic of","VEN",2015,NA,NA,NA,NA,NA,"5.1"
